,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
0,REAC,REAC:R-HSA-1643685,Disease,1.2704567551584046e-11,True,Disease,458,20,17,5559,0.85,0.03711790393013101,query_1,['REAC:0000000']
1,REAC,REAC:R-HSA-162582,Signal Transduction,3.0094664390732034e-10,True,Signal Transduction,862,20,19,5559,0.95,0.022041763341067284,query_1,['REAC:0000000']
2,REAC,REAC:R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,2.815009422057166e-09,True,Diseases of signal transduction by growth factor receptors and second messengers,123,20,11,5559,0.55,0.08943089430894309,query_1,['REAC:R-HSA-1643685']
3,REAC,REAC:R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,2.5093914653334686e-08,True,Fc epsilon receptor (FCERI) signaling,41,20,8,5559,0.4,0.1951219512195122,query_1,['REAC:R-HSA-168249']
4,REAC,REAC:R-HSA-168256,Immune System,3.844601440982726e-07,True,Immune System,554,20,15,5559,0.75,0.02707581227436823,query_1,['REAC:0000000']
5,REAC,REAC:R-HSA-1266738,Developmental Biology,4.091120646218976e-07,True,Developmental Biology,344,20,13,5559,0.65,0.0377906976744186,query_1,['REAC:0000000']
6,REAC,REAC:R-HSA-9009391,Extra-nuclear estrogen signaling,8.001336319956578e-06,True,Extra-nuclear estrogen signaling,11,20,5,5559,0.25,0.45454545454545453,query_1,['REAC:R-HSA-8939211']
7,REAC,REAC:R-HSA-1280215,Cytokine Signaling in Immune system,1.2437075380964367e-05,True,Cytokine Signaling in Immune system,191,20,10,5559,0.5,0.05235602094240838,query_1,['REAC:R-HSA-168256']
8,REAC,REAC:R-HSA-8939211,ESR-mediated signaling,2.1975471765862763e-05,True,ESR-mediated signaling,55,20,7,5559,0.35,0.12727272727272726,query_1,['REAC:R-HSA-9006931']
9,REAC,REAC:R-HSA-168249,Innate Immune System,3.1889473960152625e-05,True,Innate Immune System,287,20,11,5559,0.55,0.03832752613240418,query_1,['REAC:R-HSA-168256']
10,REAC,REAC:R-HSA-5663205,Infectious disease,5.742497724879891e-05,True,Infectious disease,223,20,10,5559,0.5,0.04484304932735426,query_1,['REAC:R-HSA-1643685']
11,REAC,REAC:R-HSA-202403,TCR signaling,7.226878031582799e-05,True,TCR signaling,35,20,6,5559,0.3,0.17142857142857143,query_1,['REAC:R-HSA-1280218']
12,REAC,REAC:R-HSA-4420097,VEGFA-VEGFR2 Pathway,7.226878031582799e-05,True,VEGFA-VEGFR2 Pathway,35,20,6,5559,0.3,0.17142857142857143,query_1,['REAC:R-HSA-194138']
13,REAC,REAC:R-HSA-5621575,CD209 (DC-SIGN) signaling,9.100068128769637e-05,True,CD209 (DC-SIGN) signaling,6,20,4,5559,0.2,0.6666666666666666,query_1,['REAC:R-HSA-5621481']
14,REAC,REAC:R-HSA-194138,Signaling by VEGF,0.00010305918906944945,True,Signaling by VEGF,37,20,6,5559,0.3,0.16216216216216217,query_1,['REAC:R-HSA-9006934']
15,REAC,REAC:R-HSA-1227986,Signaling by ERBB2,0.00010572924862627508,True,Signaling by ERBB2,17,20,5,5559,0.25,0.29411764705882354,query_1,['REAC:R-HSA-9006934']
16,REAC,REAC:R-HSA-9658195,Leishmania infection,0.00011350634792756455,True,Leishmania infection,69,20,7,5559,0.35,0.10144927536231885,query_1,['REAC:R-HSA-5663205']
